File Name,CC Value
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9797.png,95.5281524260939
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9798.png,94.18209220416561
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9799.png,90.71739083364827
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9800.png,94.7372573643655
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9801.png,94.03666173259427
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9802.png,92.26589073129252
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9803.png,90.89054265610565
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9804.png,92.41128839653146
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9805.png,89.63022178392961
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9806.png,92.7741100298144
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9807.png,91.91533046474763
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9808.png,90.20346323328714
./vignoles_output\Cluster-Closure-7-17-23\CR1\IMG_9809.png,94.51928389025363
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9780.png,94.92235069181993
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9781.png,93.19423612423364
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9782.png,90.8576050983665
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9783.png,95.08591486363063
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9784.png,92.19687440948601
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9785.png,93.70378407921811
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9786.png,95.2130968127992
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9787.png,93.82169003789788
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9788.png,85.14892598628958
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9789.png,94.42631074420508
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9790.png,92.77337188733517
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9791.png,95.64226925338036
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9792.png,95.41224765369111
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9793.png,94.7517413601243
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9795.png,96.0192304159318
./vignoles_output\Cluster-Closure-7-17-23\CR2\IMG_9794.png,94.4039204223356
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9763.png,95.04226603835978
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9764.png,95.82653422094147
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9765.png,92.45784878380364
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9766.png,94.02012734105988
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9767.png,94.29183758765852
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9769.png,84.35517677364156
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9768.png,92.50100551408835
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9770.png,91.08886513710422
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9771 2.png,91.04250158782648
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9772.png,92.94925483696565
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9771.png,91.04250158782648
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9773.png,94.49318645282186
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9774.png,94.25365101673385
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9775.png,89.01511945441757
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9776.png,91.63191655906189
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9777.png,91.03025662425463
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9778.png,90.31712077191987
./vignoles_output\Cluster-Closure-7-17-23\CR3\IMG_9779.png,95.09246792852943
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9841.png,93.92466911533131
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9842.png,80.33876310941042
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9843.png,83.88772754472159
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9844.png,90.14268950249853
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9845.png,90.43078651213573
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9846.png,91.80708597096245
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9847.png,91.37164752089107
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9849.png,90.21927588550852
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9848.png,89.34486410304862
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9850.png,90.04709184985722
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9851.png,93.78342965272529
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9852.png,92.41859600707568
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9853.png,92.83043030097842
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9854.png,94.95934803319476
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9855.png,94.55806917674478
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9856.png,91.0574284690728
./vignoles_output\Cluster-Closure-7-24-23\CR1\IMG_9857.png,91.94390478027631
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9826.png,96.60512690801629
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9827.png,94.91335355515663
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9828.png,92.21552480946083
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9829.png,91.22685677280171
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9830.png,93.21765164399093
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9831.png,88.5186120165659
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9832.png,94.68901565255732
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9833.png,92.34329727261274
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9834.png,87.20385723733938
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9835.png,92.59136235512725
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9836.png,90.83568226673385
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9837.png,97.39872029058537
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9838.png,90.28604497354497
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9839.png,94.30857701877046
./vignoles_output\Cluster-Closure-7-24-23\CR2\IMG_9840.png,95.16222239281515
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9811.png,92.8659349542286
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9812.png,96.59703194549425
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9813.png,92.32492572646342
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9814.png,93.59561339968086
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9815.png,95.0778363042748
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9816.png,94.64037206317713
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9817.png,92.2006471377131
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9819.png,94.31909964989083
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9818.png,94.28845853542033
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9820.png,95.97944453630217
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9821.png,97.867104499979
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9823.png,94.58909576562107
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9822.png,95.13436161501637
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9824.png,92.87489108297639
./vignoles_output\Cluster-Closure-7-24-23\CR3\IMG_9825.png,87.819886345742
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9858.png,97.92855076058201
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9859.png,91.57586694014024
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9860.png,94.51834890977996
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9861.png,97.17290610302763
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9862.png,94.15452668335853
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9863.png,98.36421885498027
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9864.png,95.4522221697321
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9865.png,93.5346674356471
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9866.png,89.96390319244982
./vignoles_output\Cluster-Closure-7-24-23\ER1\IMG_9867.png,91.94314203304779
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9963 2.png,91.11601237717309
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9965 4.png,96.0026304117326
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9964 2.png,83.28598559408331
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9966 2.png,78.59975683946419
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9967 2.png,89.69350519914757
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9968 4.png,81.64310187809691
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9969 4.png,86.3564286632863
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9970 2.png,86.3340219382506
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9971 4.png,84.65627329249601
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9973 4.png,91.20976467361636
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9977 4.png,96.01758189772823
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9975 2.png,95.22884385235577
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9978 4.png,91.16618146101032
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9979 2.png,86.25337577160494
./vignoles_output\Cluster-Closure-7-31-23\CR1\IMG_9980 2.png,94.83306825816746
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9914 2.png,86.65470383755354
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9914 4.png,86.65470383755354
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9915 2.png,91.46815554925674
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9915 4.png,91.46815554925674
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9916 2.png,80.76178436266483
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9916 4.png,80.76178436266483
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9917 2.png,95.03244874338624
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9917 4.png,95.03244874338624
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9918 2.png,89.28118701184178
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9918 4.png,89.28118701184178
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9919 2.png,90.05895133902327
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9919 4.png,90.05895133902327
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9920 2.png,92.15726076310153
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9921 2.png,93.20466033635675
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9921 4.png,93.20466033635675
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9920 4.png,92.15726076310153
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9922 2.png,91.89577789063156
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9922 4.png,91.89577789063156
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9923 4.png,86.28728931773327
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9923 2.png,86.28728931773327
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9924 2.png,93.68708565602167
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9924 4.png,93.68708565602167
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9925 2.png,92.72399015547576
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9925 4.png,92.72399015547576
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9926 2.png,91.70614088613841
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9926 4.png,91.70614088613841
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9927 2.png,85.69155092592592
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9927 4.png,85.69155092592592
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9928 2.png,90.31622679936171
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9928 4.png,90.31622679936171
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9929 2.png,94.9891443846057
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9929 4.png,94.9891443846057
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9930 2.png,94.65698847054253
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9930 4.png,94.65698847054253
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9931 2.png,90.2588813303099
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9931 4.png,90.2588813303099
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9932 2.png,90.61273043167884
./vignoles_output\Cluster-Closure-7-31-23\CR2\IMG_9932 4.png,90.61273043167884
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9882 2.png,93.31267518581507
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9882 4.png,93.31267518581507
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9883 2.png,89.83148863326194
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9883 4.png,89.83148863326194
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9884 4.png,89.30731725560594
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9884 2.png,89.30731725560594
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9885 2.png,82.99269698234232
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9885 4.png,82.99269698234232
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9886 2.png,93.2610134138532
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9886 4.png,93.2610134138532
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9887 2.png,91.20601655013857
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9887 4.png,91.20601655013857
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9888 2.png,86.92222307518686
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9888 4.png,86.92222307518686
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9889 4.png,92.32510616129169
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9889 2.png,92.32510616129169
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9890 2.png,87.01061973786427
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9890 4.png,87.01061973786427
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9891 2.png,85.46072557109264
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9891 4.png,85.46072557109264
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9892 2.png,85.73054945357774
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9892 4.png,85.73054945357774
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9893 2.png,80.78329711514235
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9893 4.png,80.78329711514235
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9894 2.png,77.87888689426387
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9894 4.png,77.87888689426387
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9895 2.png,93.74106847600152
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9895 4.png,93.74106847600152
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9896 2.png,90.64716887912573
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9896 4.png,90.64716887912573
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9897 2.png,92.40818819811875
./vignoles_output\Cluster-Closure-7-31-23\CR3\IMG_9897 4.png,92.40818819811875
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_0001 2.png,94.98963647959184
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9983 2 - Copy.png,100.0
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9981 4.png,100.0
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9984 4.png,99.73419489323507
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9985 2 - Copy.png,90.23615474353322
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9986 4.png,98.4519511894264
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9989 4.png,96.64402701667086
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9991 3.png,99.93804524124464
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9990 4.png,100.0
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9992 2 - Copy.png,98.94905734284455
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9993 2.png,94.09809979161417
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9994 4.png,89.85982510288066
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9995 2 - Copy.png,96.44535186759889
./vignoles_output\Cluster-Closure-7-31-23\ER1\IMG_9996 2 - Copy.png,92.71106446050642
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9949 2.png,97.52851854476359
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9949 4.png,97.52851854476359
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9950 2.png,99.73788560563113
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9950 4.png,99.73788560563113
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9951 2.png,94.36132139970186
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9951 4.png,94.36132139970186
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9952 2.png,89.65869768046107
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9952 4.png,89.65869768046107
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9953 2.png,94.23813362150416
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9953 4.png,94.23813362150416
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9954 2.png,95.8318324436256
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9954 4.png,95.8318324436256
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9955 2.png,84.2531982893466
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9955 4.png,84.2531982893466
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9956 2.png,90.87541893686488
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9956 4.png,90.87541893686488
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9957 2.png,91.81423775142773
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9957 4.png,91.81423775142773
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9958 2.png,85.0803197436382
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9958 4.png,85.0803197436382
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9959 2.png,94.71229174540187
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9959 4.png,94.71229174540187
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9960 2.png,83.47946093946838
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9960 4.png,83.47946093946838
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9961 2.png,84.95358888154027
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9961 4.png,84.95358888154027
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9962 2.png,90.52718791992106
./vignoles_output\Cluster-Closure-7-31-23\ER2\IMG_9962 4.png,90.52718791992106
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9933 2.png,94.60740169910557
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9933 4.png,94.60740169910557
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9934 2.png,90.42990894274377
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9934 4.png,90.42990894274377
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9935 2.png,90.15874000062988
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9935 4.png,90.15874000062988
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9936 2.png,89.14817373708743
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9936 4.png,89.14817373708743
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9937 2.png,79.53352347883597
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9937 4.png,79.53352347883597
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9938 2.png,83.50356539220627
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9938 4.png,83.50356539220627
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9939 2.png,90.08397436906861
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9939 4.png,90.08397436906861
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9940 2.png,90.66525336986646
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9940 4.png,90.66525336986646
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9941 2.png,92.37985993008314
