File Name,CC Value
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9941 4.png,92.37985993008314
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9942 2.png,82.92664963361888
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9942 4.png,82.92664963361888
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9943 2.png,92.00689293850256
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9943 4.png,92.00689293850256
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9944 2.png,87.78053515001679
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9944 4.png,87.78053515001679
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9945 2.png,90.88477694318469
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9945 4.png,90.88477694318469
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9946 2.png,87.59496613074242
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9946 4.png,87.59496613074242
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9947 2.png,90.51206420068027
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9947 4.png,90.51206420068027
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9948 2.png,91.44411670918367
./vignoles_output\Cluster-Closure-7-31-23\ER3\IMG_9948 4.png,91.44411670918367
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9898 2.png,93.75237845909969
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9898 4.png,93.75237845909969
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9899 2.png,90.35153461461746
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9899 4.png,90.35153461461746
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9900 2.png,91.69070550673973
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9900 4.png,91.69070550673973
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9901 2.png,88.53978030255311
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9901 4.png,88.53978030255311
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9902 2.png,86.26006006183337
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9902 4.png,86.26006006183337
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9903 2.png,85.90111777735785
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9903 4.png,85.90111777735785
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9904 2.png,91.40003320000841
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9904 4.png,91.40003320000841
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9905 2.png,87.6339154488956
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9906 2.png,93.01134902263375
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9905 4.png,87.6339154488956
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9906 4.png,93.01134902263375
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9907 2.png,97.0230631797472
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9907 4.png,97.0230631797472
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9908 2.png,90.99722064751826
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9908 4.png,90.99722064751826
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9909 2.png,91.03781848387503
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9909 4.png,91.03781848387503
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9910 2.png,79.54074907354918
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9910 4.png,79.54074907354918
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9911 2.png,81.19915838634837
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9911 4.png,81.19915838634837
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9912 4.png,88.88382851211473
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9912 2.png,88.88382851211473
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9913 2.png,90.8862368249769
./vignoles_output\Cluster-Closure-7-31-23\ER4\IMG_9913 4.png,90.8862368249769
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0090 2.png,96.33077575165869
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0091 2.png,88.21010946816999
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0091.png,88.21010946816999
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0092 2.png,91.0811884553204
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0092.png,91.0811884553204
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0090.png,96.33077575165869
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0093 2.png,92.88330590723945
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0093.png,92.88330590723945
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0094 2.png,89.94221000514403
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0094.png,89.94221000514403
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0095 2.png,88.50927041341228
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0095.png,88.50927041341228
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0096 2.png,93.11906861510036
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0096.png,93.11906861510036
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0097 2.png,91.76902242378434
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0097.png,91.76902242378434
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0098 2.png,95.0436849122365
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0098.png,95.0436849122365
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0099 2.png,96.23997602513228
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0099.png,96.23997602513228
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0100 2.png,95.14102950207861
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0100.png,95.14102950207861
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0101 2.png,91.25142051419333
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0101.png,91.25142051419333
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0102 2.png,97.95884740856219
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0102.png,97.95884740856219
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0103 2.png,95.04942602040816
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0103.png,95.04942602040816
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0104 2.png,94.62876682308726
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0104.png,94.62876682308726
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0105 2.png,85.94626749233643
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0105.png,85.94626749233643
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0106 2.png,95.77431474132862
./vignoles_output\Cluster-Closure-8-3-23\CR1\IMG_0106.png,95.77431474132862
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0054 2.png,92.28743629010246
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0054.png,92.28743629010246
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0055 2.png,91.98619214275216
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0055.png,91.98619214275216
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0056 2.png,87.2512459845049
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0056.png,87.2512459845049
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0057 2.png,86.13423137387672
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0057.png,86.13423137387672
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0058 2.png,86.23997438481565
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0058.png,86.23997438481565
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0059 2.png,83.17528062536744
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0059.png,83.17528062536744
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0060 2.png,90.86770944874864
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0060.png,90.86770944874864
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0061 2.png,90.2309057303477
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0061.png,90.2309057303477
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0062 2.png,89.17366425736961
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0062.png,89.17366425736961
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0063 2.png,93.8328031830016
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0064 2.png,85.56877322688334
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0063.png,93.8328031830016
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0064.png,85.56877322688334
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0065 2.png,97.53043771520954
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0065.png,97.53043771520954
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0066 2.png,94.7990152851264
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0066.png,94.7990152851264
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0067 2.png,95.06017009427228
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0068 2.png,91.20520459341144
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0067.png,95.06017009427228
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0068.png,91.20520459341144
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0069 2.png,88.14992625136475
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0069.png,88.14992625136475
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0070 2.png,91.83196137251197
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0070.png,91.83196137251197
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0071 2.png,91.8496357840976
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0071.png,91.8496357840976
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0072 2.png,86.67382172776517
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0072.png,86.67382172776517
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0073 2.png,95.00834429064837
./vignoles_output\Cluster-Closure-8-3-23\CR2\IMG_0073.png,95.00834429064837
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0006 2.png,91.5594883786848
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0007.png,95.62290531567565
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0008.png,86.72085780685731
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0009 2.png,94.88067844807676
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0010.png,93.97786458333334
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0011 2.png,84.87092512545141
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0012.png,87.41736084866045
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0013 2.png,94.82889365236835
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0014.png,88.38855131172839
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0015.png,89.47749190339717
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0016 2.png,91.81162964800119
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0017.png,90.63793389655245
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0018.png,92.89569029772403
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0019.png,94.08938971035946
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0020.png,91.53088945840682
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0021.png,91.28426785451835
./vignoles_output\Cluster-Closure-8-3-23\CR3\IMG_0022 2.png,88.65366748551273
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0107 2.png,100.0
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0107.png,100.0
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0108 2.png,91.68273356796422
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0108.png,91.68273356796422
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0109 2.png,99.57509238263206
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0109.png,99.57509238263206
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0110 2.png,92.13838892038297
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0110.png,92.13838892038297
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0111 2.png,98.52393648431594
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0111.png,98.52393648431594
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0112.png,99.9806770702108
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0113 2.png,94.91887322058453
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0113.png,94.91887322058453
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0114 2.png,99.95922172881498
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0114.png,99.95922172881498
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0115.png,98.28490134479718
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0115 2.png,98.28490134479718
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0116 2.png,97.88033365352314
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0117 2.png,96.07400058788947
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0116.png,97.88033365352314
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0118 2.png,93.755527867011
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0117.png,96.07400058788947
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0118.png,93.755527867011
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0119 2.png,100.0
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0119.png,100.0
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0120 2.png,92.956652664924
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0120.png,92.956652664924
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0121 2.png,99.22780454774502
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0121.png,99.22780454774502
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0122.png,95.17513988620139
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0122 2.png,95.17513988620139
./vignoles_output\Cluster-Closure-8-3-23\ER1\IMG_0112 2.png,99.9806770702108
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0074 2.png,95.30920296359284
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0074.png,95.30920296359284
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0075.png,91.77806056836314
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0075 2.png,91.77806056836314
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0076.png,93.47450882359117
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0076 2.png,93.47450882359117
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0077 2.png,92.09033584498614
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0077.png,92.09033584498614
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0078 2.png,92.53202390138155
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0078.png,92.53202390138155
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0079 2.png,92.8514263537205
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0079.png,92.8514263537205
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0080 2.png,96.07359050873437
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0080.png,96.07359050873437
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0081 2.png,77.43541089275216
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0081.png,77.43541089275216
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0082 2.png,88.30592856355504
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0082.png,88.30592856355504
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0083 2.png,91.99473819234484
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0083.png,91.99473819234484
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0084 2.png,92.05685698276224
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0084.png,92.05685698276224
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0085 2.png,82.97585913223314
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0085.png,82.97585913223314
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0086 2.png,94.0898982085118
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0086.png,94.0898982085118
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0087 2.png,86.05759578136811
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0087.png,86.05759578136811
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0088 2.png,95.87895053854876
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0088.png,95.87895053854876
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0089 2.png,95.51546457703452
./vignoles_output\Cluster-Closure-8-3-23\ER2\IMG_0089.png,95.51546457703452
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0038 2.png,90.07780677857563
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0038.png,90.07780677857563
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0039 2.png,90.61544515568573
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0039.png,90.61544515568573
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0040 2.png,80.78213249034182
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0040.png,80.78213249034182
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0041.png,88.49134995433359
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0041 2.png,88.49134995433359
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0042 2.png,87.13986848597463
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0042.png,87.13986848597463
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0043 2.png,92.34162414965986
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0043.png,92.34162414965986
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0044 2.png,89.49037659045099
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0044.png,89.49037659045099
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0045.png,86.67768467340639
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0045 2.png,86.67768467340639
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0046 2.png,85.21847541099773
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0046.png,85.21847541099773
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0047 2.png,94.63979795235996
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0047.png,94.63979795235996
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0048 2.png,97.15157378537836
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0048.png,97.15157378537836
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0049 2.png,93.47144143151087
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0049.png,93.47144143151087
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0050 2.png,89.6225697068951
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0050.png,89.6225697068951
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0051 2.png,94.57628489281515
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0051.png,94.57628489281515
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0052 2.png,90.8402669516881
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0052.png,90.8402669516881
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0053 2.png,91.94671792328042
./vignoles_output\Cluster-Closure-8-3-23\ER3\IMG_0053.png,91.94671792328042
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0023.png,90.93575798374906
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0024.png,90.02644026360545
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0026.png,88.99264711671707
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0025.png,87.74518632684554
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0027 2.png,89.4272244005627
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0028.png,93.31498803224993
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0029.png,98.37310116948014
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0030 2.png,92.00193918230872
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0030.png,92.00193918230872
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0031 2.png,92.05511004556143
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0032.png,96.02693170246494
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0033 2.png,96.51760781473084
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0033.png,96.51760781473084
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0034 2.png,83.22613044060216
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0035.png,92.90611450984714
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0036 2.png,91.41841294774082
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0037 2.png,89.54473668325355
./vignoles_output\Cluster-Closure-8-3-23\ER4\IMG_0036.png,91.41841294774082
